reference_date,publication_date,monia_rate,daily_volume
2024-06-19,2024-06-20,0.02981,6062
2024-06-20,2024-06-21,0.02989,7783
2024-06-21,2024-06-24,0.02953,9912
2024-06-24,2024-06-25,0.02967,7580
2024-06-25,2024-06-26,0.02942,10443
2024-06-26,2024-06-27,0.02750,8248
2024-06-27,2024-06-28,0.02754,11089
2024-06-28,2024-07-01,0.02750,10314
2024-07-01,2024-07-02,0.02717,13410
2024-07-02,2024-07-03,0.02739,11119
2024-07-03,2024-07-04,0.02732,11136
2024-07-04,2024-07-05,0.02727,9682
2024-07-05,2024-07-08,0.02722,8897
2024-07-08,2024-07-09,0.02712,3335
2024-07-09,2024-07-10,0.02690,9614
2024-07-10,2024-07-11,0.02717,9425
2024-07-11,2024-07-12,0.02664,10995
2024-07-12,2024-07-15,0.02724,9842
2024-07-15,2024-07-16,0.02689,10245
2024-07-16,2024-07-17,0.02708,8533
2024-07-17,2024-07-18,0.02712,9400
2024-07-18,2024-07-19,0.02712,9093
2024-07-19,2024-07-22,0.02715,8724
2024-07-22,2024-07-23,0.02694,10240
2024-07-23,2024-07-24,0.02689,10111
2024-07-24,2024-07-25,0.02660,11046
2024-07-25,2024-07-26,0.02715,9362
2024-07-26,2024-07-29,0.02726,11499
2024-07-29,2024-07-31,0.02734,9815
2024-07-31,2024-08-01,0.02743,10763
2024-08-01,2024-08-02,0.02726,7176
2024-08-02,2024-08-05,0.02723,7585
2024-08-05,2024-08-06,0.02706,8622
2024-08-06,2024-08-07,0.02702,8670
2024-08-07,2024-08-08,0.02703,8495
2024-08-08,2024-08-09,0.02702,9811
2024-08-09,2024-08-12,0.02701,10195
2024-08-12,2024-08-13,0.02708,9094
2024-08-13,2024-08-15,0.02652,10680
2024-08-15,2024-08-16,0.02627,12679
2024-08-16,2024-08-19,0.02642,8520
2024-08-19,2024-08-22,0.02612,10530
2024-08-22,2024-08-23,0.02677,12684
2024-08-23,2024-08-26,0.02689,13076
2024-08-26,2024-08-27,0.02673,11168
2024-08-27,2024-08-28,0.02672,11488
2024-08-28,2024-08-29,0.02686,10138
2024-08-29,2024-08-30,0.02717,8999
2024-08-30,2024-09-02,0.02728,11444
2024-09-02,2024-09-03,0.02731,12021
2024-09-03,2024-09-04,0.02700,10254
2024-09-04,2024-09-05,0.02690,11929
2024-09-05,2024-09-06,0.02702,9882
2024-09-06,2024-09-09,0.02711,8267
2024-09-09,2024-09-10,0.02679,11287
2024-09-10,2024-09-11,0.02683,9381
2024-09-11,2024-09-12,0.02655,10520
2024-09-12,2024-09-13,0.02697,10727
2024-09-13,2024-09-18,0.02687,10000
2024-09-18,2024-09-19,0.02704,10232
2024-09-19,2024-09-20,0.02702,10980
2024-09-20,2024-09-23,0.02708,10434
2024-09-23,2024-09-24,0.02695,11982
2024-09-24,2024-09-25,0.02712,10586
2024-09-25,2024-09-26,0.02706,13820
2024-09-26,2024-09-27,0.02676,14664
2024-09-27,2024-09-30,0.02716,13692
2024-09-30,2024-10-01,0.02744,13873
2024-10-01,2024-10-02,0.02725,12897
2024-10-02,2024-10-03,0.02736,11564
2024-10-03,2024-10-04,0.02721,12309
2024-10-04,2024-10-07,0.02713,12174
2024-10-07,2024-10-08,0.02706,12282
2024-10-08,2024-10-09,0.02707,11426
2024-10-09,2024-10-10,0.02698,12230
2024-10-10,2024-10-11,0.02698,13319
2024-10-11,2024-10-14,0.02703,13276
2024-10-14,2024-10-15,0.02691,13654
2024-10-15,2024-10-16,0.02719,17346
2024-10-16,2024-10-17,0.02690,18030
2024-10-17,2024-10-18,0.02687,14249
2024-10-18,2024-10-21,0.02685,14131
2024-10-21,2024-10-22,0.02687,13737
2024-10-22,2024-10-23,0.02700,12398
2024-10-23,2024-10-24,0.02697,11903
2024-10-24,2024-10-25,0.02704,11949
2024-10-25,2024-10-28,0.02695,13402
2024-10-28,2024-10-29,0.02698,12014
2024-10-29,2024-10-30,0.02690,14007
2024-10-30,2024-10-31,0.02714,11381
2024-10-31,2024-11-01,0.02725,11990
2024-11-01,2024-11-04,0.02718,11348
2024-11-04,2024-11-05,0.02716,11933
2024-11-05,2024-11-07,0.02726,14109
2024-11-07,2024-11-08,0.02724,12801
2024-11-08,2024-11-11,0.02715,11303
2024-11-11,2024-11-12,0.02721,12366
2024-11-12,2024-11-13,0.02715,11992
2024-11-13,2024-11-14,0.02700,11538
2024-11-14,2024-11-15,0.02714,11048
2024-11-15,2024-11-19,0.02714,10552
2024-11-19,2024-11-20,0.02702,11825
2024-11-20,2024-11-21,0.02713,13869
2024-11-21,2024-11-22,0.02703,10716
2024-11-22,2024-11-25,0.02704,14891
2024-11-25,2024-11-26,0.02712,12947
2024-11-26,2024-11-27,0.02719,12423
2024-11-27,2024-11-28,0.02704,12616
2024-11-28,2024-11-29,0.02711,10891
2024-11-29,2024-12-02,0.02731,15944
2024-12-02,2024-12-03,0.02712,13989
2024-12-03,2024-12-04,0.02677,15710
2024-12-04,2024-12-05,0.02717,14384
2024-12-05,2024-12-06,0.02708,12204
2024-12-06,2024-12-09,0.02719,13646
2024-12-09,2024-12-10,0.02718,14312
2024-12-10,2024-12-11,0.02702,15742
2024-12-11,2024-12-12,0.02707,12756
2024-12-12,2024-12-13,0.02694,16354
2024-12-13,2024-12-16,0.02682,18223
2024-12-16,2024-12-17,0.02664,12544
2024-12-17,2024-12-18,0.02702,12858
2024-12-18,2024-12-19,0.02440,12850
2024-12-19,2024-12-20,0.02435,11829
2024-12-20,2024-12-23,0.02453,12952
2024-12-23,2024-12-24,0.02442,12208
2024-12-24,2024-12-25,0.02451,13357
2024-12-25,2024-12-26,0.02445,11346
2024-12-26,2024-12-27,0.02457,11120
2024-12-27,2024-12-30,0.02490,16602
2024-12-30,2024-12-31,0.02473,14645
2024-12-31,2025-01-02,0.02499,15242
2025-01-02,2025-01-03,0.02486,11559
2025-01-03,2025-01-06,0.02481,11891
2025-01-06,2025-01-07,0.02462,14805
2025-01-07,2025-01-08,0.02475,13579
2025-01-08,2025-01-09,0.02463,13586
2025-01-09,2025-01-10,0.02454,14026
2025-01-10,2025-01-13,0.02472,11869
2025-01-13,2025-01-15,0.02475,11117
2025-01-15,2025-01-16,0.02439,16045
2025-01-16,2025-01-17,0.02459,14712
2025-01-17,2025-01-20,0.02472,11822
2025-01-20,2025-01-21,0.02470,13318
2025-01-21,2025-01-22,0.02463,13629
2025-01-22,2025-01-23,0.02464,13416
2025-01-23,2025-01-24,0.02462,14379
2025-01-24,2025-01-27,0.02471,11157
2025-01-27,2025-01-28,0.02461,16384
2025-01-28,2025-01-29,0.02493,14746
2025-01-29,2025-01-30,0.02488,17053
2025-01-30,2025-01-31,0.02493,14449
2025-01-31,2025-02-03,0.02499,13118
2025-02-03,2025-02-04,0.02492,15030
2025-02-04,2025-02-05,0.02480,14270
2025-02-05,2025-02-06,0.02486,12970
2025-02-06,2025-02-07,0.02481,12339
2025-02-07,2025-02-10,0.02483,10331
2025-02-10,2025-02-11,0.02485,12267
2025-02-11,2025-02-12,0.02487,11498
2025-02-12,2025-02-13,0.02490,11019
2025-02-13,2025-02-14,0.02476,10213
2025-02-14,2025-02-17,0.02465,9892
2025-02-17,2025-02-18,0.02467,10138
2025-02-18,2025-02-19,0.02453,11036
2025-02-19,2025-02-20,0.02469,12655
2025-02-20,2025-02-21,0.02475,7449
2025-02-21,2025-02-24,0.02491,12034
2025-02-24,2025-02-25,0.02484,10817
2025-02-25,2025-02-26,0.02487,11256
2025-02-26,2025-02-27,0.02485,11474
2025-02-27,2025-02-28,0.02461,12647
2025-02-28,2025-03-03,0.02497,14052
2025-03-03,2025-03-04,0.02490,13045
2025-03-04,2025-03-05,0.02486,13622
2025-03-05,2025-03-06,0.02493,16118
2025-03-06,2025-03-07,0.02495,13639
2025-03-07,2025-03-10,0.02494,12706
2025-03-10,2025-03-11,0.02469,11393
2025-03-11,2025-03-12,0.02476,11880
2025-03-12,2025-03-13,0.02479,11331
2025-03-13,2025-03-14,0.02484,10297
2025-03-14,2025-03-17,0.02483,12408
2025-03-17,2025-03-18,0.02458,11357
2025-03-18,2025-03-19,0.02487,10887
2025-03-19,2025-03-20,0.02243,10260
2025-03-20,2025-03-21,0.02213,8293
2025-03-21,2025-03-24,0.02210,11486
2025-03-24,2025-03-25,0.02238,9084
2025-03-25,2025-03-26,0.02230,11788
2025-03-26,2025-03-27,0.02241,12385
2025-03-27,2025-03-28,0.02250,11368
2025-03-28,2025-04-02,0.02250,9350
2025-04-02,2025-04-03,0.02269,16450
2025-04-03,2025-04-04,0.02240,14904
2025-04-04,2025-04-07,0.02287,16977
2025-04-07,2025-04-08,0.02232,13323
2025-04-08,2025-04-09,0.02230,10326
2025-04-09,2025-04-10,0.02231,11975
2025-04-10,2025-04-11,0.02235,11055
2025-04-11,2025-04-14,0.02229,11555
2025-04-14,2025-04-15,0.02234,12691
2025-04-15,2025-04-16,0.02213,10887
2025-04-16,2025-04-17,0.02211,9369
2025-04-17,2025-04-18,0.02220,14458
2025-04-18,2025-04-21,0.02234,12439
2025-04-21,2025-04-22,0.02232,11735
2025-04-22,2025-04-23,0.02238,11564
2025-04-23,2025-04-24,0.02225,12991
2025-04-24,2025-04-25,0.02212,13468
2025-04-25,2025-04-28,0.02247,13875
2025-04-28,2025-04-29,0.02216,13502
2025-04-29,2025-04-30,0.02225,14549
2025-04-30,2025-05-02,0.02234,16199
2025-05-02,2025-05-05,0.02250,11557
2025-05-05,2025-05-06,0.02217,15884
2025-05-06,2025-05-07,0.02193,14633
2025-05-07,2025-05-08,0.02191,11278
2025-05-08,2025-05-09,0.02230,9037
2025-05-09,2025-05-12,0.02133,13251
2025-05-12,2025-05-13,0.02213,12860
2025-05-13,2025-05-14,0.02206,14292
2025-05-14,2025-05-15,0.02243,11767
2025-05-15,2025-05-16,0.02228,14344
2025-05-16,2025-05-19,0.02241,10499
2025-05-19,2025-05-20,0.02198,15795
2025-05-20,2025-05-21,0.02227,12981
2025-05-21,2025-05-22,0.02171,15948
2025-05-22,2025-05-23,0.02223,12126
2025-05-23,2025-05-26,0.02230,12474
2025-05-26,2025-05-27,0.02158,18029
2025-05-27,2025-05-28,0.02153,13421
2025-05-28,2025-05-29,0.02136,14536
2025-05-29,2025-05-30,0.02243,9667
2025-05-30,2025-06-02,0.02205,10710
2025-06-02,2025-06-03,0.02235,13157
2025-06-03,2025-06-04,0.02236,9558
2025-06-04,2025-06-05,0.02218,10938
2025-06-05,2025-06-06,0.02233,8940
2025-06-06,2025-06-10,0.02214,10152
2025-06-10,2025-06-11,0.02230,12511
2025-06-11,2025-06-12,0.02235,14201
2025-06-12,2025-06-13,0.02211,12317
2025-06-13,2025-06-16,0.02205,11534
2025-06-16,2025-06-17,0.02199,11487
2025-06-17,2025-06-18,0.02224,14374
2025-06-18,2025-06-19,0.02205,10580
2025-06-19,2025-06-20,0.02186,10718
2025-06-20,2025-06-23,0.02181,14250
2025-06-23,2025-06-24,0.02223,19493
2025-06-24,2025-06-25,0.02220,16927
2025-06-25,2025-06-26,0.02226,14217
2025-06-26,2025-06-30,0.02250,18506
2025-06-30,2025-07-01,0.02250,21426
2025-07-01,2025-07-02,0.02233,17610
2025-07-02,2025-07-03,0.02124,22142
2025-07-03,2025-07-04,0.02211,13452
2025-07-04,2025-07-07,0.02206,12561
2025-07-07,2025-07-08,0.02185,13503
2025-07-08,2025-07-09,0.02159,15345
2025-07-09,2025-07-10,0.02153,15172
2025-07-10,2025-07-11,0.02208,12728
2025-07-11,2025-07-14,0.02218,12951
2025-07-14,2025-07-15,0.02233,11486
2025-07-15,2025-07-16,0.02211,13115
2025-07-16,2025-07-17,0.02208,11361
2025-07-17,2025-07-18,0.02220,10286
2025-07-18,2025-07-21,0.02230,9274
2025-07-21,2025-07-22,0.02204,13015
2025-07-22,2025-07-23,0.02207,12546
2025-07-23,2025-07-24,0.02242,10771
2025-07-24,2025-07-25,0.02232,10805
2025-07-25,2025-07-28,0.02240,11478
2025-07-28,2025-07-29,0.02213,13845
2025-07-29,2025-07-31,0.02233,14187
2025-07-31,2025-08-01,0.02248,9646
2025-08-01,2025-08-04,0.02250,10979
2025-08-04,2025-08-05,0.02225,12394
2025-08-05,2025-08-06,0.02179,15017
2025-08-06,2025-08-07,0.02240,17016
2025-08-07,2025-08-08,0.02220,15823
2025-08-08,2025-08-11,0.02234,8383
2025-08-11,2025-08-12,0.02244,14199
2025-08-12,2025-08-13,0.02260,13730
2025-08-13,2025-08-15,0.02279,16646
2025-08-15,2025-08-18,0.02171,8555
2025-08-18,2025-08-19,0.02194,9868
2025-08-19,2025-08-22,0.02201,10254
2025-08-22,2025-08-25,0.02217,16838
2025-08-25,2025-08-26,0.02206,16120
2025-08-26,2025-08-27,0.02208,11712
2025-08-27,2025-08-28,0.02203,11899
2025-08-28,2025-08-29,0.02227,13186
2025-08-29,2025-09-01,0.02234,18918
2025-09-01,2025-09-02,0.02245,11141
2025-09-02,2025-09-03,0.02246,13281
2025-09-03,2025-09-04,0.02218,10919
2025-09-04,2025-09-08,0.02237,14483
2025-09-08,2025-09-09,0.02226,12363
2025-09-09,2025-09-10,0.02216,11735
2025-09-10,2025-09-11,0.02209,11684
2025-09-11,2025-09-12,0.02214,11613
2025-09-12,2025-09-15,0.02191,14634
2025-09-15,2025-09-16,0.02210,13847
2025-09-16,2025-09-17,0.02168,19050
2025-09-17,2025-09-18,0.02192,15656
2025-09-18,2025-09-19,0.02232,10082
2025-09-19,2025-09-22,0.02178,13881
2025-09-22,2025-09-23,0.02203,17994
2025-09-23,2025-09-24,0.02166,16049
2025-09-24,2025-09-25,0.02187,18087
2025-09-25,2025-09-26,0.02224,12482
2025-09-26,2025-09-29,0.02250,12220
2025-09-29,2025-09-30,0.02238,8927
2025-09-30,2025-10-01,0.02385,14147
2025-10-01,2025-10-02,0.02458,12293
2025-10-02,2025-10-03,0.02219,14178
2025-10-03,2025-10-06,0.02222,11247
2025-10-06,2025-10-07,0.02226,17131
2025-10-07,2025-10-08,0.02216,17475
2025-10-08,2025-10-09,0.02173,14790
2025-10-09,2025-10-10,0.02216,11913
2025-10-10,2025-10-13,0.02249,12583
2025-10-13,2025-10-14,0.02151,7092
2025-10-14,2025-10-15,0.02319,9985
2025-10-15,2025-10-16,0.02487,12651
2025-10-16,2025-10-17,0.02192,9597
2025-10-17,2025-10-20,0.02234,9255
2025-10-20,2025-10-21,0.02218,18143
2025-10-21,2025-10-22,0.02225,17876
2025-10-22,2025-10-23,0.02243,10339
2025-10-23,2025-10-24,0.02232,9308
2025-10-24,2025-10-27,0.02191,8376
2025-10-27,2025-10-28,0.02161,11489
2025-10-28,2025-10-29,0.02143,18525
2025-10-29,2025-10-30,0.02116,15168
2025-10-30,2025-10-31,0.02250,11428
2025-10-31,2025-11-03,0.02250,12214
2025-11-03,2025-11-04,0.02250,15310
2025-11-04,2025-11-05,0.02250,10204
2025-11-05,2025-11-07,0.02250,9756
2025-11-07,2025-11-10,0.02231,9817
2025-11-10,2025-11-11,0.02248,12803
2025-11-11,2025-11-12,0.02250,11182
2025-11-12,2025-11-13,0.02250,8261
2025-11-13,2025-11-14,0.02242,13509
2025-11-14,2025-11-17,0.02250,13418
2025-11-17,2025-11-19,0.02185,11665
2025-11-19,2025-11-20,0.02239,10554
2025-11-20,2025-11-21,0.02214,11738
2025-11-21,2025-11-24,0.02227,19749
2025-11-24,2025-11-25,0.02228,12603
2025-11-25,2025-11-26,0.02152,14705
2025-11-26,2025-11-27,0.02231,12828
2025-11-27,2025-11-28,0.02249,14533
2025-11-28,2025-12-01,0.02250,10998
2025-12-01,2025-12-02,0.02249,13084
2025-12-02,2025-12-03,0.02250,13071
2025-12-03,2025-12-04,0.02147,14676
2025-12-04,2025-12-05,0.02250,10079
2025-12-05,2025-12-08,0.02246,14421
2025-12-08,2025-12-09,0.02191,15769
2025-12-09,2025-12-10,0.02196,15257
2025-12-10,2025-12-11,0.02176,16693
2025-12-11,2025-12-12,0.02210,15657
2025-12-12,2025-12-15,0.02237,13288
